Timestamp,OfferedLoad,RngRun,FlowSrc,FlowDst,Throughput,Delay
2021-05-24 22:05,1,1,10.1.11.9,10.1.11.1,0.267802,0.167255
2021-05-24 22:05,1,1,10.1.3.6,10.1.3.1,0.97304,0.00182824
2021-05-24 22:05,1,1,10.1.13.9,10.1.13.1,0.97304,0.00149069
2021-05-24 22:05,1,1,10.1.1.4,10.1.1.1,0.971661,0.0013011
2021-05-24 22:05,1,1,10.1.3.2,10.1.3.1,0.971764,0.00290704
2021-05-24 22:05,1,1,10.1.18.7,10.1.18.1,0.683886,0.28154
2021-05-24 22:05,1,1,10.1.14.6,10.1.14.1,0.964996,0.00412834
2021-05-24 22:05,1,1,10.1.15.5,10.1.15.1,0.943157,0.0220139
2021-05-24 22:05,1,1,10.1.13.4,10.1.13.1,0.192105,0.200364
2021-05-24 22:05,1,1,10.1.9.3,10.1.9.1,0.17763,0.31602
2021-05-24 22:05,1,1,10.1.5.3,10.1.5.1,0.960211,0.00649027
2021-05-24 22:05,1,1,10.1.0.7,10.1.0.1,0.744402,0.00462879
2021-05-24 22:05,1,1,10.1.15.9,10.1.15.1,0.965075,0.00489782
2021-05-24 22:05,1,1,10.1.17.6,10.1.17.1,0.911593,0.139048
2021-05-24 22:05,1,1,10.1.0.9,10.1.0.1,0.963609,0.00974883
2021-05-24 22:05,1,1,10.1.2.4,10.1.2.1,0.0940589,0.0833242
2021-05-24 22:05,1,1,10.1.2.6,10.1.2.1,0.973051,0.00120217
2021-05-24 22:05,1,1,10.1.13.3,10.1.13.1,0.349545,0.0836173
2021-05-24 22:05,1,1,10.1.2.3,10.1.2.1,0.971764,0.00131034
2021-05-24 22:05,1,1,10.1.5.8,10.1.5.1,0.929619,0.00515436
2021-05-24 22:05,1,1,10.1.11.4,10.1.11.1,0.748041,0.294124
2021-05-24 22:05,1,1,10.1.17.9,10.1.17.1,0.972794,0.00233756
2021-05-24 22:05,1,1,10.1.3.5,10.1.3.1,0.92488,0.0665515
2021-05-24 22:05,1,1,10.1.12.6,10.1.12.1,0.641116,0.341268
2021-05-24 22:05,1,1,10.1.3.9,10.1.3.1,0.0674496,0.0658968
2021-05-24 22:05,1,1,10.1.18.8,10.1.18.1,0.965258,0.00379818
2021-05-24 22:05,1,1,10.1.3.7,10.1.3.1,0.965294,0.0041917
2021-05-24 22:05,1,1,10.1.14.2,10.1.14.1,0.962657,0.00852315
2021-05-24 22:05,1,1,10.1.6.7,10.1.6.1,0.969531,0.00255825
2021-05-24 22:05,1,1,10.1.11.7,10.1.11.1,0.319957,0.435288
2021-05-24 22:05,1,1,10.1.5.4,10.1.5.1,0.960009,0.00544838
2021-05-24 22:05,1,1,10.1.3.11,10.1.3.1,0.963866,0.0115187
2021-05-24 22:05,1,1,10.1.8.8,10.1.8.1,0.949517,0.0206162
2021-05-24 22:05,1,1,10.1.4.9,10.1.4.1,0.914447,0.0131718
2021-05-24 22:05,1,1,10.1.12.5,10.1.12.1,0.966525,0.0040103
2021-05-24 22:05,1,1,10.1.0.8,10.1.0.1,0.212186,0.357562
2021-05-24 22:05,1,1,10.1.9.6,10.1.9.1,0.962633,0.00837756
2021-05-24 22:05,1,1,10.1.18.11,10.1.18.1,0.183893,0.259407
2021-05-24 22:05,1,1,10.1.8.5,10.1.8.1,0.946798,0.0727378
2021-05-24 22:05,1,1,10.1.5.9,10.1.5.1,0.971764,0.00211683
2021-05-24 22:05,1,1,10.1.10.7,10.1.10.1,0.876868,0.22235
2021-05-24 22:05,1,1,10.1.7.3,10.1.7.1,0.921608,0.0335606
2021-05-24 22:05,1,1,10.1.15.3,10.1.15.1,0.930436,0.0949985
2021-05-24 22:05,1,1,10.1.13.6,10.1.13.1,0.969144,0.0028499
2021-05-24 22:05,1,1,10.1.9.7,10.1.9.1,0.114664,0.287622
2021-05-24 22:05,1,1,10.1.7.6,10.1.7.1,0.971763,0.00182797
2021-05-24 22:05,1,1,10.1.0.10,10.1.0.1,0.549941,0.319995
2021-05-24 22:05,1,1,10.1.2.7,10.1.2.1,0.664987,0.259635
2021-05-24 22:05,1,1,10.1.13.2,10.1.13.1,0.615623,0.353383
2021-05-24 22:05,1,1,10.1.11.2,10.1.11.1,0.0986164,0.266511
2021-05-24 22:05,1,1,10.1.11.11,10.1.11.1,0.928486,0.00818651
2021-05-24 22:05,1,1,10.1.11.5,10.1.11.1,0.947176,0.00627659
2021-05-24 22:05,1,1,10.1.12.4,10.1.12.1,0.935615,0.0276212
2021-05-24 22:05,1,1,10.1.5.10,10.1.5.1,0.973077,0.00196047
2021-05-24 22:05,1,1,10.1.16.10,10.1.16.1,0.936259,0.00713472
2021-05-24 22:05,1,1,10.1.6.10,10.1.6.1,0.973076,0.00108429
2021-05-24 22:05,1,1,10.1.15.11,10.1.15.1,0.202276,0.358367
2021-05-24 22:05,1,1,10.1.1.8,10.1.1.1,0.0825403,0.129718
2021-05-24 22:05,1,1,10.1.1.10,10.1.1.1,0.966489,0.00288523
2021-05-24 22:05,1,1,10.1.9.10,10.1.9.1,0.970446,0.00302113
2021-05-24 22:05,1,1,10.1.14.8,10.1.14.1,0.964943,0.00534871
2021-05-24 22:05,1,1,10.1.10.4,10.1.10.1,0.931623,0.0892547
2021-05-24 22:05,1,1,10.1.9.11,10.1.9.1,0.962521,0.0106667
2021-05-24 22:05,1,1,10.1.16.9,10.1.16.1,0.972762,0.00117697
2021-05-24 22:05,1,1,10.1.7.2,10.1.7.1,0.928712,0.026864
2021-05-24 22:05,1,1,10.1.2.11,10.1.2.1,0.118476,0.311581
2021-05-24 22:05,1,1,10.1.1.2,10.1.1.1,0.972993,0.0032092
2021-05-24 22:05,1,1,10.1.17.10,10.1.17.1,0.954528,0.00913103
2021-05-24 22:05,1,1,10.1.15.8,10.1.15.1,0.972981,0.00174391
2021-05-24 22:05,1,1,10.1.10.8,10.1.10.1,0.935406,0.135926
2021-05-24 22:05,1,1,10.1.5.5,10.1.5.1,0.929123,0.117128
2021-05-24 22:05,1,1,10.1.2.9,10.1.2.1,0.973092,0.00118602
2021-05-24 22:05,1,1,10.1.0.4,10.1.0.1,0.950462,0.0450402
2021-05-24 22:05,1,1,10.1.10.10,10.1.10.1,0.924761,0.0448672
2021-05-24 22:05,1,1,10.1.9.9,10.1.9.1,0.548507,0.421543
2021-05-24 22:05,1,1,10.1.18.6,10.1.18.1,0.967696,0.00295896
2021-05-24 22:05,1,1,10.1.17.4,10.1.17.1,0.942355,0.0263706
2021-05-24 22:05,1,1,10.1.13.8,10.1.13.1,0.934075,0.0992628
2021-05-24 22:05,1,1,10.1.16.3,10.1.16.1,0.973099,0.00144383
2021-05-24 22:05,1,1,10.1.17.7,10.1.17.1,0.942072,0.0237434
2021-05-24 22:05,1,1,10.1.14.3,10.1.14.1,0.958377,0.00769594
2021-05-24 22:05,1,1,10.1.16.6,10.1.16.1,0.973073,0.00171606
2021-05-24 22:05,1,1,10.1.12.9,10.1.12.1,0.932511,0.0219956
2021-05-24 22:05,1,1,10.1.15.2,10.1.15.1,0.973104,0.00133587
2021-05-24 22:05,1,1,10.1.18.4,10.1.18.1,0.966393,0.00983252
2021-05-24 22:05,1,1,10.1.7.5,10.1.7.1,0.941552,0.0136921
2021-05-24 22:05,1,1,10.1.8.7,10.1.8.1,0.824707,0.225193
2021-05-24 22:05,1,1,10.1.14.7,10.1.14.1,0.812599,0.244522
2021-05-24 22:05,1,1,10.1.14.4,10.1.14.1,0.966074,0.00290237
2021-05-24 22:05,1,1,10.1.6.3,10.1.6.1,0.0515337,0.215033
2021-05-24 22:05,1,1,10.1.15.7,10.1.15.1,0.445401,0.419677
2021-05-24 22:05,1,1,10.1.3.4,10.1.3.1,0.915199,0.151847
2021-05-24 22:05,1,1,10.1.9.8,10.1.9.1,0.966306,0.00454788
2021-05-24 22:05,1,1,10.1.1.6,10.1.1.1,0.972952,0.00143828
2021-05-24 22:05,1,1,10.1.10.3,10.1.10.1,0.227975,0.171875
2021-05-24 22:05,1,1,10.1.17.2,10.1.17.1,0.967443,0.00527892
2021-05-24 22:05,1,1,10.1.16.2,10.1.16.1,0.96897,0.00438329
2021-05-24 22:05,1,1,10.1.4.4,10.1.4.1,0.971762,0.00182343
2021-05-24 22:05,1,1,10.1.5.2,10.1.5.1,0.586163,0.330028
2021-05-24 22:05,1,1,10.1.7.10,10.1.7.1,0.937025,0.0603193
2021-05-24 22:05,1,1,10.1.4.3,10.1.4.1,0.963614,0.0115865
2021-05-24 22:05,1,1,10.1.2.10,10.1.2.1,0.18338,0.362976
2021-05-24 22:05,1,1,10.1.12.3,10.1.12.1,0.926517,0.035861
2021-05-24 22:05,1,1,10.1.12.10,10.1.12.1,0.949932,0.0215125
2021-05-24 22:05,1,1,10.1.0.5,10.1.0.1,0.966286,0.00622452
2021-05-24 22:05,1,1,10.1.10.9,10.1.10.1,0.973119,0.00232249
2021-05-24 22:05,1,1,10.1.9.2,10.1.9.1,0.066805,0.439808
2021-05-24 22:05,1,1,10.1.4.5,10.1.4.1,0.315553,0.40551
2021-05-24 22:05,1,1,10.1.17.11,10.1.17.1,0.960679,0.0099284
2021-05-24 22:05,1,1,10.1.2.2,10.1.2.1,4.14086,0.0027637
2021-05-24 22:05,1,1,10.1.15.10,10.1.15.1,0.923744,0.0595373
2021-05-24 22:05,1,1,10.1.13.7,10.1.13.1,0.970201,0.00596776
2021-05-24 22:05,1,1,10.1.1.11,10.1.1.1,0.967165,0.00328973
2021-05-24 22:05,1,1,10.1.4.6,10.1.4.1,0.929031,0.0406266
2021-05-24 22:05,1,1,10.1.10.5,10.1.10.1,0.933024,0.0424582
2021-05-24 22:05,1,1,10.1.6.8,10.1.6.1,0.0561439,0.328054
2021-05-24 22:05,1,1,10.1.3.8,10.1.3.1,0.919678,0.0438983
2021-05-24 22:05,1,1,10.1.8.2,10.1.8.1,0.875732,0.209413
2021-05-24 22:05,1,1,10.1.14.10,10.1.14.1,0.249083,0.433952
2021-05-24 22:05,1,1,10.1.2.5,10.1.2.1,0.209613,0.423906
2021-05-24 22:05,1,1,10.1.0.11,10.1.0.1,0.91808,0.0551467
2021-05-24 22:05,1,1,10.1.12.7,10.1.12.1,0.920932,0.0637145
2021-05-24 22:05,1,1,10.1.6.4,10.1.6.1,0.246147,0.45422
2021-05-24 22:05,1,1,10.1.3.3,10.1.3.1,0.922201,0.0175772
2021-05-24 22:05,1,1,10.1.4.7,10.1.4.1,0.918103,0.0323836
2021-05-24 22:05,1,1,10.1.16.11,10.1.16.1,0.944199,0.0111992
2021-05-24 22:05,1,1,10.1.10.11,10.1.10.1,0.973135,0.0026317
2021-05-24 22:05,1,1,10.1.18.10,10.1.18.1,0.97305,0.00110358
2021-05-24 22:05,1,1,10.1.7.4,10.1.7.1,0.967178,0.00513905
2021-05-24 22:05,1,1,10.1.9.5,10.1.9.1,0.884994,0.169327
2021-05-24 22:05,1,1,10.1.8.4,10.1.8.1,0.972928,0.0034815
2021-05-24 22:05,1,1,10.1.18.9,10.1.18.1,0.973044,0.00147148
2021-05-24 22:05,1,1,10.1.16.8,10.1.16.1,0.529328,0.408719
2021-05-24 22:05,1,1,10.1.4.8,10.1.4.1,0.0423815,0.380285
2021-05-24 22:05,1,1,10.1.6.9,10.1.6.1,4.8735,0.00234823
2021-05-24 22:05,1,1,10.1.6.6,10.1.6.1,0.956411,0.0269447
2021-05-24 22:05,1,1,10.1.4.11,10.1.4.1,0.973154,0.00146821
2021-05-24 22:05,1,1,10.1.10.2,10.1.10.1,0.739645,0.242048
2021-05-24 22:05,1,1,10.1.16.4,10.1.16.1,0.908643,0.0254383
2021-05-24 22:05,1,1,10.1.5.7,10.1.5.1,0.97176,0.00547892
2021-05-24 22:05,1,1,10.1.11.10,10.1.11.1,0.972545,0.00184961
2021-05-24 22:05,1,1,10.1.14.5,10.1.14.1,0.957543,0.0153843
2021-05-24 22:05,1,1,10.1.17.3,10.1.17.1,0.973156,0.00175424
2021-05-24 22:05,1,1,10.1.11.3,10.1.11.1,0.667624,0.348252
2021-05-24 22:05,1,1,10.1.0.3,10.1.0.1,0.0897818,0.46851
2021-05-24 22:05,1,1,10.1.5.11,10.1.5.1,0.970336,0.00705214
2021-05-24 22:05,1,1,10.1.7.9,10.1.7.1,0.965869,0.00579526
2021-05-24 22:05,1,1,10.1.4.2,10.1.4.1,0.957757,0.00706358
2021-05-24 22:05,1,1,10.1.7.11,10.1.7.1,0.120248,0.501892
2021-05-24 22:05,1,1,10.1.1.5,10.1.1.1,0.970216,0.00280167
2021-05-24 22:05,1,1,10.1.7.7,10.1.7.1,0.972795,0.0017312
2021-05-24 22:05,1,1,10.1.8.9,10.1.8.1,0.94353,0.0202063
2021-05-24 22:05,1,1,10.1.18.3,10.1.18.1,0.51237,0.401977
2021-05-24 22:05,1,1,10.1.12.8,10.1.12.1,0.00316804,0.423226
2021-05-24 22:05,1,1,10.1.1.3,10.1.1.1,0.964509,0.00575548
2021-05-24 22:05,1,1,10.1.4.10,10.1.4.1,0.00295894,0.480952
2021-05-24 22:05,1,1,10.1.1.9,10.1.1.1,0.93487,0.0282569
2021-05-24 22:05,1,1,10.1.2.8,10.1.2.1,0.00946238,0.229203
2021-05-24 22:05,1,1,10.1.12.2,10.1.12.1,0.189002,0.496959
2021-05-24 22:05,1,1,10.1.11.8,10.1.11.1,0.972582,0.00185404
2021-05-24 22:05,1,1,10.1.15.6,10.1.15.1,0.964618,0.00389478
2021-05-24 22:05,1,1,10.1.5.6,10.1.5.1,0.935973,0.0301084
2021-05-24 22:05,1,1,10.1.0.6,10.1.0.1,0.942098,0.0922946
2021-05-24 22:05,1,1,10.1.6.5,10.1.6.1,0.927834,0.0178517
2021-05-24 22:05,1,1,10.1.17.8,10.1.17.1,0.971396,0.00346988
2021-05-24 22:05,1,1,10.1.0.2,10.1.0.1,0.255859,0.451734
2021-05-24 22:05,1,1,10.1.13.11,10.1.13.1,0.877335,0.0336069
2021-05-24 22:05,1,1,10.1.7.8,10.1.7.1,0.907722,0.0542543
2021-05-24 22:05,1,1,10.1.15.4,10.1.15.1,0.973113,0.0022487
2021-05-24 22:05,1,1,10.1.12.11,10.1.12.1,0.954476,0.0110524
2021-05-24 22:05,1,1,10.1.8.6,10.1.8.1,0.970019,0.00368343
2021-05-24 22:05,1,1,10.1.10.6,10.1.10.1,0.518443,0.373785
2021-05-24 22:05,1,1,10.1.8.10,10.1.8.1,0.023514,0.562574
2021-05-24 22:05,1,1,10.1.16.5,10.1.16.1,0.967472,0.00396509
2021-05-24 22:05,1,1,10.1.6.11,10.1.6.1,0.0107507,0.402619
2021-05-24 22:05,1,1,10.1.6.2,10.1.6.1,0.8863,0.123402
2021-05-24 22:05,1,1,10.1.3.10,10.1.3.1,0.97318,0.00172779
2021-05-24 22:05,1,1,10.1.1.7,10.1.1.1,-0,-nan
2021-05-24 22:05,1,1,10.1.14.11,10.1.14.1,0.947346,0.0407261
2021-05-24 22:05,1,1,10.1.18.2,10.1.18.1,0.973114,0.00187544
2021-05-24 22:05,1,1,10.1.9.4,10.1.9.1,0.973182,0.00175733
2021-05-24 22:05,1,1,10.1.13.5,10.1.13.1,0.971734,0.00156133
2021-05-24 22:05,1,1,10.1.13.10,10.1.13.1,0.958916,0.0041879
2021-05-24 22:05,1,1,10.1.11.6,10.1.11.1,0.877363,0.0361906
2021-05-24 22:05,1,1,10.1.8.11,10.1.8.1,0.972443,0.00146633
2021-05-24 22:05,1,1,10.1.16.7,10.1.16.1,0.973189,0.00144481
2021-05-24 22:05,1,1,10.1.8.3,10.1.8.1,0.943121,0.0138002
2021-05-24 22:05,1,1,10.1.14.9,10.1.14.1,0.9344,0.0177032
2021-05-24 22:05,1,1,10.1.18.5,10.1.18.1,0.970306,0.00365801
2021-05-24 22:05,1,1,10.1.17.5,10.1.17.1,0.44097,0.443998
